WARNING: package sun.awt.X11 not in java.desktop
WARNING: package sun.awt.X11 not in java.desktop
Running simulations for:3dof
Constraint violation: xmin 7.105e-15, xmax 5.329e-15 (tolerance 1e-06)
Minimum effort solution is feasible but fmincon stopped on its
iteration limit; verify the effort value is stable if in doubt.
Maximum effort solution is feasible but did not converge cleanly,
so the sampled effort range may be conservative.
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime
00d:00:00:00 | 00d:00:00:02 | #######                   |    27 /   100 | 0.886204 | 0.200000 |    131.2
00d:00:00:01 | 00d:00:00:01 | #########                 |    36 /   100 | 0.887935 | 0.200000 |    131.2
00d:00:00:01 | 00d:00:00:01 | ###########               |    44 /   100 | 0.888099 | 0.200000 |    124.1
00d:00:00:01 | 00d:00:00:01 | #############             |    53 /   100 | 0.890819 | 0.200000 |    124.1
00d:00:00:01 | 00d:00:00:00 | ################          |    63 /   100 | 0.892289 | 0.200000 |    124.1
00d:00:00:01 | 00d:00:00:00 | ##################        |    72 /   100 | 0.890164 | 0.200000 |    124.1
00d:00:00:02 | 00d:00:00:00 | ###################       |    75 /   100 | 0.887349 | 0.200000 |    130.5
00d:00:00:02 | 00d:00:00:00 | ####################      |    79 /   100 | 0.884382 | 0.200000 |    135.6
00d:00:00:02 | 00d:00:00:00 | ####################      |    78 /   100 | 0.884418 | 0.200000 |    148.7
00d:00:00:02 | 00d:00:00:00 | ###################       |    77 /   100 | 0.884457 | 0.200000 |    165.5
00d:00:00:02 | 00d:00:00:01 | #################         |    67 /   100 | 0.884001 | 0.200000 |    114.6
00d:00:00:03 | 00d:00:00:00 | ####################      |    78 /   100 | 0.885744 | 0.200000 |    114.6
00d:00:00:03 | 00d:00:00:00 | ######################    |    88 /   100 | 0.885264 | 0.200000 |    114.6
00d:00:00:03 | 00d:00:00:00 | ######################### |    98 /   100 | 0.885953 | 0.200000 |    114.6
00d:00:00:03 | 00d:00:00:00 | ######################### |   108 /   100 | 0.886160 | 0.200000 |    114.6
00d:00:00:03 | 00d:00:00:00 | ######################### |   118 /   100 | 0.886635 | 0.200000 |    114.6
00d:00:00:04 | 00d:00:00:00 | ######################### |   154 /   100 | 0.886657 | 0.200000 |     92.6
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.887231 | 0.200000 |      NaN
00d:00:00:00 | 00d:00:00:02 | ###                       |    13 /   100 | 0.863340 | 0.200000 |     95.0
00d:00:00:00 | 00d:00:00:01 | #######                   |    26 /   100 | 0.876738 | 0.200000 |     95.0
00d:00:00:00 | 00d:00:00:03 | #####                     |    21 /   100 | 0.885629 | 0.200000 |    166.5
00d:00:00:01 | 00d:00:00:02 | #######                   |    28 /   100 | 0.890291 | 0.200000 |    166.5
00d:00:00:01 | 00d:00:00:01 | ##########                |    38 /   100 | 0.890803 | 0.200000 |    138.6
00d:00:00:01 | 00d:00:00:01 | ############              |    46 /   100 | 0.891365 | 0.200000 |    138.6
00d:00:00:01 | 00d:00:00:01 | ##############            |    55 /   100 | 0.891975 | 0.200000 |    138.6
00d:00:00:01 | 00d:00:00:01 | ################          |    63 /   100 | 0.890821 | 0.200000 |    138.6
00d:00:00:02 | 00d:00:00:02 | #############             |    52 /   100 | 0.888272 | 0.200000 |     96.2
00d:00:00:02 | 00d:00:00:01 | ################          |    64 /   100 | 0.887493 | 0.200000 |     96.2
00d:00:00:02 | 00d:00:00:00 | ###################       |    76 /   100 | 0.893196 | 0.200000 |     96.2
00d:00:00:02 | 00d:00:00:00 | ######################    |    88 /   100 | 0.892866 | 0.200000 |     96.2
00d:00:00:03 | 00d:00:00:00 | ######################### |   100 /   100 | 0.889052 | 0.200000 |     96.2
00d:00:00:03 | 00d:00:00:00 | ######################### |   112 /   100 | 0.883397 | 0.200000 |     96.2
00d:00:00:03 | 00d:00:00:00 | ######################### |   124 /   100 | 0.883181 | 0.200000 |     96.2
00d:00:00:03 | 00d:00:00:00 | ######################### |   136 /   100 | 0.881652 | 0.200000 |     96.2
00d:00:00:03 | 00d:00:00:00 | ######################### |   132 /   100 | 0.882283 | 0.200000 |    107.0
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.898144 | 0.200000 |      NaN
00d:00:00:00 | 00d:00:00:02 | ###                       |    13 /   100 | 0.874081 | 0.200000 |     98.7
00d:00:00:00 | 00d:00:00:01 | ######                    |    24 /   100 | 0.878177 | 0.200000 |     98.7
00d:00:00:00 | 00d:00:00:01 | ########                  |    32 /   100 | 0.889788 | 0.200000 |    110.8
00d:00:00:01 | 00d:00:00:01 | ###########               |    42 /   100 | 0.884782 | 0.200000 |    110.8
00d:00:00:01 | 00d:00:00:01 | ############              |    46 /   100 | 0.885593 | 0.200000 |    113.7
00d:00:00:01 | 00d:00:00:01 | ##############            |    56 /   100 | 0.888844 | 0.200000 |    113.7
00d:00:00:01 | 00d:00:00:00 | #################         |    66 /   100 | 0.884784 | 0.200000 |    113.7
00d:00:00:01 | 00d:00:00:00 | ###################       |    76 /   100 | 0.886634 | 0.200000 |    113.7
00d:00:00:02 | 00d:00:00:03 | #########                 |    35 /   100 | 0.885814 | 0.200000 |    135.9
00d:00:00:02 | 00d:00:00:02 | ###########               |    44 /   100 | 0.895826 | 0.200000 |    135.9
00d:00:00:02 | 00d:00:00:02 | #############             |    52 /   100 | 0.895487 | 0.200000 |    135.9
00d:00:00:02 | 00d:00:00:01 | ###############           |    61 /   100 | 0.896537 | 0.200000 |    135.9
00d:00:00:02 | 00d:00:00:01 | ##################        |    70 /   100 | 0.897947 | 0.200000 |    135.9
00d:00:00:03 | 00d:00:00:00 | ####################      |    78 /   100 | 0.895095 | 0.200000 |    135.9
00d:00:00:03 | 00d:00:00:00 | ######################    |    87 /   100 | 0.895897 | 0.200000 |    135.9
00d:00:00:03 | 00d:00:00:00 | ########################  |    95 /   100 | 0.896516 | 0.200000 |    135.9
00d:00:00:03 | 00d:00:00:00 | ######################### |   114 /   100 | 0.894351 | 0.200000 |    116.6
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.920845 | 0.200000 |      NaN
00d:00:00:00 | 00d:00:00:01 | ####                      |    17 /   100 | 0.904498 | 0.200000 |     75.4
00d:00:00:00 | 00d:00:00:02 | #####                     |    21 /   100 | 0.912082 | 0.200000 |    111.2
00d:00:00:00 | 00d:00:00:01 | ########                  |    31 /   100 | 0.899430 | 0.200000 |    111.2
00d:00:00:01 | 00d:00:00:01 | ##########                |    42 /   100 | 0.900925 | 0.200000 |    111.2
00d:00:00:01 | 00d:00:00:00 | ##############            |    58 /   100 | 0.897142 | 0.200000 |     92.1
00d:00:00:01 | 00d:00:00:00 | ##################        |    71 /   100 | 0.898927 | 0.200000 |     92.1
00d:00:00:01 | 00d:00:00:02 | #########                 |    37 /   100 | 0.895825 | 0.200000 |    101.7
00d:00:00:01 | 00d:00:00:01 | ############              |    48 /   100 | 0.886406 | 0.200000 |    101.7
00d:00:00:02 | 00d:00:00:01 | ###############           |    60 /   100 | 0.884335 | 0.200000 |    101.7
00d:00:00:02 | 00d:00:00:00 | ##################        |    71 /   100 | 0.881319 | 0.200000 |    101.7
00d:00:00:02 | 00d:00:00:00 | #####################     |    83 /   100 | 0.883381 | 0.200000 |    101.7
00d:00:00:02 | 00d:00:00:00 | ########################  |    95 /   100 | 0.885718 | 0.200000 |    101.7
00d:00:00:02 | 00d:00:00:00 | ######################### |   106 /   100 | 0.885920 | 0.200000 |    101.7
00d:00:00:02 | 00d:00:00:00 | ######################### |   120 /   100 | 0.888355 | 0.200000 |     95.0
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.882299 | 0.200000 |      NaN
00d:00:00:00 | 00d:00:00:02 | ###                       |    13 /   100 | 0.873104 | 0.200000 |     96.4
00d:00:00:00 | 00d:00:00:01 | ######                    |    25 /   100 | 0.874325 | 0.200000 |     96.4
00d:00:00:00 | 00d:00:00:01 | #######                   |    29 /   100 | 0.888903 | 0.200000 |    117.0
00d:00:00:01 | 00d:00:00:01 | ##########                |    40 /   100 | 0.892296 | 0.200000 |    117.0
00d:00:00:01 | 00d:00:00:02 | #########                 |    36 /   100 | 0.899739 | 0.200000 |    152.6
00d:00:00:01 | 00d:00:00:01 | ###########               |    44 /   100 | 0.900905 | 0.200000 |    152.6
00d:00:00:01 | 00d:00:00:01 | #############             |    51 /   100 | 0.896127 | 0.200000 |    152.6
00d:00:00:01 | 00d:00:00:01 | ###############           |    59 /   100 | 0.896776 | 0.200000 |    152.6
00d:00:00:02 | 00d:00:00:02 | ###########               |    44 /   100 | 0.895514 | 0.200000 |    120.7
00d:00:00:02 | 00d:00:00:02 | ##############            |    54 /   100 | 0.893377 | 0.200000 |    120.7
00d:00:00:02 | 00d:00:00:01 | ################          |    63 /   100 | 0.894572 | 0.200000 |    120.7
00d:00:00:02 | 00d:00:00:01 | ##################        |    73 /   100 | 0.895044 | 0.200000 |    120.7
00d:00:00:02 | 00d:00:00:00 | #####################     |    82 /   100 | 0.893454 | 0.200000 |    120.7
00d:00:00:03 | 00d:00:00:00 | #######################   |    92 /   100 | 0.892850 | 0.200000 |    120.7
00d:00:00:03 | 00d:00:00:00 | ######################### |   102 /   100 | 0.894488 | 0.200000 |    120.7
00d:00:00:03 | 00d:00:00:00 | ######################### |   112 /   100 | 0.892715 | 0.200000 |    120.7
00d:00:00:03 | 00d:00:00:00 | ######################### |   122 /   100 | 0.894307 | 0.200000 |    120.7
00d:00:00:03 | 00d:00:00:00 | ######################### |   176 /   100 | 0.893974 | 0.200000 |     85.4
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.831790 | 0.200000 |      NaN
00d:00:00:00 | 00d:00:00:01 | #####                     |    19 /   100 | 0.859210 | 0.200000 |     63.1
00d:00:00:00 | 00d:00:00:01 | ######                    |    25 /   100 | 0.868453 | 0.200000 |     93.3
00d:00:00:00 | 00d:00:00:03 | ####                      |    17 /   100 | 0.886380 | 0.200000 |    198.5
00d:00:00:01 | 00d:00:00:03 | ######                    |    23 /   100 | 0.887670 | 0.200000 |    198.5
00d:00:00:01 | 00d:00:00:01 | ##########                |    41 /   100 | 0.889360 | 0.200000 |    126.0
00d:00:00:01 | 00d:00:00:01 | #############             |    50 /   100 | 0.888697 | 0.200000 |    126.0
00d:00:00:01 | 00d:00:00:01 | ###############           |    60 /   100 | 0.886906 | 0.200000 |    126.0
00d:00:00:01 | 00d:00:00:00 | #################         |    69 /   100 | 0.888812 | 0.200000 |    126.0
00d:00:00:02 | 00d:00:00:01 | ##############            |    55 /   100 | 0.892190 | 0.200000 |    104.9
00d:00:00:02 | 00d:00:00:01 | #################         |    66 /   100 | 0.890422 | 0.200000 |    104.9
00d:00:00:02 | 00d:00:00:00 | ###################       |    77 /   100 | 0.889697 | 0.200000 |    104.9
00d:00:00:02 | 00d:00:00:00 | ######################    |    88 /   100 | 0.889487 | 0.200000 |    104.9
00d:00:00:02 | 00d:00:00:00 | ######################### |    99 /   100 | 0.890366 | 0.200000 |    104.9
00d:00:00:03 | 00d:00:00:00 | ######################### |   110 /   100 | 0.890888 | 0.200000 |    104.9
00d:00:00:03 | 00d:00:00:00 | ######################### |   121 /   100 | 0.889764 | 0.200000 |    104.9
00d:00:00:03 | 00d:00:00:00 | ######################### |   208 /   100 | 0.890332 | 0.200000 |     65.6
00d:00:00:03 | 00d:00:00:00 | ######################### |   209 /   100 | 0.890072 | 0.200000 |     65.6
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.859273 | 0.200000 |      NaN
00d:00:00:00 | 00d:00:00:02 | ####                      |    15 /   100 | 0.879338 | 0.200000 |     82.4
00d:00:00:00 | 00d:00:00:03 | ####                      |    17 /   100 | 0.884242 | 0.200000 |    142.4
00d:00:00:00 | 00d:00:00:02 | ######                    |    25 /   100 | 0.884376 | 0.200000 |    142.4
00d:00:00:01 | 00d:00:00:02 | ########                  |    33 /   100 | 0.887195 | 0.200000 |    142.4
00d:00:00:01 | 00d:00:00:01 | ###########               |    45 /   100 | 0.888713 | 0.200000 |    121.0
00d:00:00:01 | 00d:00:00:01 | ##############            |    54 /   100 | 0.886790 | 0.200000 |    121.0
00d:00:00:01 | 00d:00:00:00 | ################          |    64 /   100 | 0.888346 | 0.200000 |    121.0
00d:00:00:01 | 00d:00:00:00 | ##################        |    74 /   100 | 0.891970 | 0.200000 |    121.0
00d:00:00:02 | 00d:00:00:00 | ##################        |    70 /   100 | 0.892846 | 0.200000 |    136.6
00d:00:00:02 | 00d:00:00:00 | ####################      |    78 /   100 | 0.892511 | 0.200000 |    136.6
00d:00:00:02 | 00d:00:00:01 | ##############            |    56 /   100 | 0.892716 | 0.200000 |    100.5
00d:00:00:02 | 00d:00:00:01 | #################         |    67 /   100 | 0.889505 | 0.200000 |    100.5
00d:00:00:02 | 00d:00:00:00 | ####################      |    79 /   100 | 0.890253 | 0.200000 |    100.5
00d:00:00:03 | 00d:00:00:00 | #######################   |    90 /   100 | 0.886991 | 0.200000 |    100.5
00d:00:00:03 | 00d:00:00:00 | ######################### |   101 /   100 | 0.887832 | 0.200000 |    100.5
00d:00:00:03 | 00d:00:00:00 | ######################### |   113 /   100 | 0.889596 | 0.200000 |    100.5
00d:00:00:03 | 00d:00:00:00 | ######################### |   125 /   100 | 0.891652 | 0.200000 |    100.5
00d:00:00:03 | 00d:00:00:00 | ######################### |   137 /   100 | 0.892887 | 0.200000 |    100.5
00d:00:00:03 | 00d:00:00:00 | ######################### |   184 /   100 | 0.892599 | 0.200000 |     76.6
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.879107 | 0.200000 |      NaN
00d:00:00:00 | 00d:00:00:02 | ###                       |    12 /   100 | 0.875999 | 0.200000 |    107.1
00d:00:00:00 | 00d:00:00:02 | ####                      |    18 /   100 | 0.889151 | 0.200000 |    134.4
00d:00:00:00 | 00d:00:00:02 | #######                   |    27 /   100 | 0.893551 | 0.200000 |    134.4
00d:00:00:01 | 00d:00:00:01 | #########                 |    35 /   100 | 0.893146 | 0.200000 |    134.4
00d:00:00:01 | 00d:00:00:01 | ###########               |    45 /   100 | 0.896368 | 0.200000 |    119.5
00d:00:00:01 | 00d:00:00:01 | ##############            |    55 /   100 | 0.894578 | 0.200000 |    119.5
00d:00:00:01 | 00d:00:00:00 | ################          |    65 /   100 | 0.894222 | 0.200000 |    119.5
00d:00:00:01 | 00d:00:00:00 | ###################       |    74 /   100 | 0.893607 | 0.200000 |    119.5
00d:00:00:02 | 00d:00:00:01 | ################          |    62 /   100 | 0.894286 | 0.200000 |     99.7
00d:00:00:02 | 00d:00:00:00 | ##################        |    73 /   100 | 0.895937 | 0.200000 |     99.7
00d:00:00:02 | 00d:00:00:00 | #####################     |    85 /   100 | 0.894791 | 0.200000 |     99.7
00d:00:00:02 | 00d:00:00:00 | ########################  |    96 /   100 | 0.895196 | 0.200000 |     99.7
00d:00:00:03 | 00d:00:00:00 | ######################### |   108 /   100 | 0.894860 | 0.200000 |     99.7
00d:00:00:03 | 00d:00:00:00 | ######################### |   120 /   100 | 0.894744 | 0.200000 |     99.7
00d:00:00:03 | 00d:00:00:00 | ######################### |   132 /   100 | 0.894717 | 0.200000 |     91.3
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.879321 | 0.200000 |      NaN
00d:00:00:00 | 00d:00:00:02 | ####                      |    14 /   100 | 0.887950 | 0.200000 |     90.1
00d:00:00:00 | 00d:00:00:02 | ######                    |    22 /   100 | 0.893028 | 0.200000 |    109.4
00d:00:00:00 | 00d:00:00:01 | ########                  |    32 /   100 | 0.894608 | 0.200000 |    109.4
00d:00:00:01 | 00d:00:00:01 | ###########               |    43 /   100 | 0.899806 | 0.200000 |    109.8
00d:00:00:01 | 00d:00:00:01 | #############             |    53 /   100 | 0.894399 | 0.200000 |    109.8
00d:00:00:01 | 00d:00:00:00 | ################          |    64 /   100 | 0.891901 | 0.200000 |    109.8
00d:00:00:01 | 00d:00:00:00 | ###################       |    74 /   100 | 0.889998 | 0.200000 |    109.8
00d:00:00:01 | 00d:00:00:01 | ##############            |    57 /   100 | 0.885840 | 0.200000 |     99.5
00d:00:00:02 | 00d:00:00:00 | #################         |    69 /   100 | 0.884841 | 0.200000 |     99.5
00d:00:00:02 | 00d:00:00:00 | ####################      |    81 /   100 | 0.890557 | 0.200000 |     99.5
00d:00:00:02 | 00d:00:00:00 | #######################   |    92 /   100 | 0.890599 | 0.200000 |     99.5
00d:00:00:02 | 00d:00:00:00 | ######################### |   104 /   100 | 0.894877 | 0.200000 |     99.5
00d:00:00:02 | 00d:00:00:00 | ######################### |   116 /   100 | 0.894541 | 0.200000 |     99.5
00d:00:00:03 | 00d:00:00:00 | ######################### |   132 /   100 | 0.895377 | 0.200000 |     93.6
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.893222 | 0.200000 |      NaN
00d:00:00:00 | 00d:00:00:02 | ###                       |    13 /   100 | 0.872090 | 0.200000 |     96.3
00d:00:00:00 | 00d:00:00:02 | ######                    |    23 /   100 | 0.897585 | 0.200000 |    102.2
00d:00:00:00 | 00d:00:00:01 | #########                 |    34 /   100 | 0.888236 | 0.200000 |    102.2
00d:00:00:01 | 00d:00:00:00 | ###############           |    60 /   100 | 0.894582 | 0.200000 |     78.4
00d:00:00:01 | 00d:00:00:00 | ###################       |    74 /   100 | 0.895291 | 0.200000 |     78.4
00d:00:00:01 | 00d:00:00:01 | ###########               |    45 /   100 | 0.893671 | 0.200000 |     77.3
00d:00:00:01 | 00d:00:00:01 | ###############           |    60 /   100 | 0.897549 | 0.200000 |     77.3
00d:00:00:01 | 00d:00:00:00 | ###################       |    75 /   100 | 0.896454 | 0.200000 |     77.3
00d:00:00:02 | 00d:00:00:00 | #######################   |    90 /   100 | 0.893217 | 0.200000 |     77.3
00d:00:00:02 | 00d:00:00:00 | ######################### |   104 /   100 | 0.886692 | 0.200000 |     77.3
00d:00:00:02 | 00d:00:00:00 | ######################### |   119 /   100 | 0.884339 | 0.200000 |     77.3
00d:00:00:02 | 00d:00:00:00 | ######################### |   107 /   100 | 0.886583 | 0.200000 |     92.6
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.867461 | 0.200000 |      NaN
00d:00:00:00 | 00d:00:00:02 | ###                       |    13 /   100 | 0.888283 | 0.200000 |     95.7
00d:00:00:00 | 00d:00:00:02 | ######                    |    22 /   100 | 0.893915 | 0.200000 |    107.0
00d:00:00:00 | 00d:00:00:01 | ########                  |    33 /   100 | 0.891713 | 0.200000 |    107.0
00d:00:00:01 | 00d:00:00:01 | ###########               |    44 /   100 | 0.885434 | 0.200000 |    107.0
00d:00:00:01 | 00d:00:00:00 | ##############            |    57 /   100 | 0.889126 | 0.200000 |     91.1
00d:00:00:01 | 00d:00:00:00 | ##################        |    70 /   100 | 0.891589 | 0.200000 |     91.1
00d:00:00:01 | 00d:00:00:02 | ###########               |    42 /   100 | 0.893057 | 0.200000 |     87.4
00d:00:00:01 | 00d:00:00:01 | ##############            |    55 /   100 | 0.893116 | 0.200000 |     87.4
00d:00:00:02 | 00d:00:00:00 | #################         |    69 /   100 | 0.899420 | 0.200000 |     87.4
00d:00:00:02 | 00d:00:00:00 | #####################     |    82 /   100 | 0.902817 | 0.200000 |     87.4
00d:00:00:02 | 00d:00:00:00 | ########################  |    96 /   100 | 0.902925 | 0.200000 |     87.4
00d:00:00:02 | 00d:00:00:00 | ######################### |   109 /   100 | 0.900544 | 0.200000 |     87.4
00d:00:00:03 | 00d:00:00:00 | ######################### |   161 /   100 | 0.900089 | 0.200000 |     65.5
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.889372 | 0.200000 |      NaN
00d:00:00:00 | 00d:00:00:02 | ###                       |    13 /   100 | 0.876668 | 0.200000 |     93.4
00d:00:00:00 | 00d:00:00:01 | #######                   |    26 /   100 | 0.885218 | 0.200000 |     93.4
00d:00:00:00 | 00d:00:00:02 | ######                    |    25 /   100 | 0.891831 | 0.200000 |    137.3
00d:00:00:01 | 00d:00:00:02 | ########                  |    33 /   100 | 0.891218 | 0.200000 |    137.3
00d:00:00:01 | 00d:00:00:02 | #########                 |    37 /   100 | 0.891104 | 0.200000 |    145.0
00d:00:00:01 | 00d:00:00:01 | ###########               |    45 /   100 | 0.888380 | 0.200000 |    145.0
00d:00:00:01 | 00d:00:00:01 | #############             |    53 /   100 | 0.891138 | 0.200000 |    145.0
00d:00:00:01 | 00d:00:00:01 | ###############           |    61 /   100 | 0.892010 | 0.200000 |    145.0
00d:00:00:02 | 00d:00:00:02 | ############              |    47 /   100 | 0.890552 | 0.200000 |    109.7
00d:00:00:02 | 00d:00:00:01 | ##############            |    58 /   100 | 0.890869 | 0.200000 |    109.7
00d:00:00:02 | 00d:00:00:01 | #################         |    68 /   100 | 0.887963 | 0.200000 |    109.7
00d:00:00:02 | 00d:00:00:00 | ####################      |    79 /   100 | 0.886286 | 0.200000 |    109.7
00d:00:00:02 | 00d:00:00:00 | ######################    |    89 /   100 | 0.887869 | 0.200000 |    109.7
00d:00:00:03 | 00d:00:00:00 | ######################### |   100 /   100 | 0.889407 | 0.200000 |    109.7
00d:00:00:03 | 00d:00:00:00 | ######################### |   111 /   100 | 0.890715 | 0.200000 |    109.7
00d:00:00:03 | 00d:00:00:00 | ######################### |   122 /   100 | 0.890443 | 0.200000 |    109.7
00d:00:00:03 | 00d:00:00:00 | ######################### |   132 /   100 | 0.888308 | 0.200000 |    109.7
00d:00:00:03 | 00d:00:00:00 | ######################### |   192 /   100 | 0.888212 | 0.200000 |     78.7
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
